,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
85,727,727,5dae784511bb5a25b06908ca,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:45:32,0,0,0,0,,"Heidelberg, Germany",3385,4998,en,Y,SAP,2019-10-10,,0.0,458703446.0,0.2023,E,-0.15555555555555559,E
86,728,728,5dae784511bb5a25b06908cb,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/DIPse9JD8o,2019-10-10 23:45:09,0,0,0,0,,sf bay area,5873,1848,en,Y,SAP,2019-10-10,,0.0,183816474.0,0.0,E,-0.15555555555555559,E
87,729,729,5dae784611bb5a25b06908cc,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,https://t.co/OYvHysP902,2019-10-10 23:45:06,2,2,15,31,,"New York, NY",16980479,1114,en,Y,SAP,2019-10-10,,0.0,3108351.0,0.0,E,0.0,E
88,730,730,5dae784611bb5a25b06908cd,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:44:53,0,0,0,0,,,26852,557,en,Y,SAP,2019-10-10,,0.0,110470032.0,0.2023,E,-0.15555555555555559,E
89,731,731,5dae784611bb5a25b06908ce,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:43:34,0,0,0,0,,"New York, USA",262,76,en,Y,SAP,2019-10-10,,0.0,708934221.0,0.2023,E,-0.15555555555555559,E
90,732,732,5dae784611bb5a25b06908cf,"Good riddance Mother Phucker.

SAP CEO Bill McDermott stepping down after over nine years leading software giant - ",https://t.co/jEXPiab4cb,2019-10-10 23:43:34,0,0,0,0,,"Blue Bell, Pennsylvania, USA",133,255,en,Y,SAP,2019-10-10,,0.0,3941816512.0,0.4404,E,0.18148148148148147,E
91,733,733,5dae784611bb5a25b06908d0,"*Breaking* SAP's long-time CEO Bill McDermott is stepping down.

SAP is Europe's largest software company and Germany'sÃ¢ÂÂ¦",,2019-10-10 23:43:03,0,0,0,0,,"California, USA",5456,1900,en,Y,SAP,2019-10-10,,0.0,8.445968804744356e+17,0.0,E,-0.15555555555555559,E
92,734,734,5dae784611bb5a25b06908d1,SAP CEO Bill McDermott to step down after over nine years leading software giant ,https://t.co/JeSYcWPs7y,2019-10-10 23:42:46,0,0,0,0,,,756,4998,en,Y,SAP,2019-10-10,,0.0,758020196.0,0.0,E,-0.07777777777777779,E
93,735,735,5dae784611bb5a25b06908d2,gerald_bader : Bill McDermott steps down as SAPÃ¢ÂÂs CEO via Frederic Lardinois   Ã¢ÂÂ¦ ,https://t.co/hGHoTYmKsR,2019-10-10 23:42:30,0,0,0,0,,"Zurich, Switzerland",3134,3027,en,Y,SAP,2019-10-10,,0.0,8.953316225721836e+17,0.0,E,-0.15555555555555559,E
94,736,736,5dae784611bb5a25b06908d3,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:41:25,0,0,0,0,,"Tokyo, Japan",612,311,en,Y,SAP,2019-10-10,,0.0,113179300.0,0.2023,E,-0.15555555555555559,E
95,737,737,5dae784611bb5a25b06908d4,SAP CEO Bill McDermott to step down after over nine years leading software giant  by   WÃ¢ÂÂ¦,https://t.co/j6VtpsFcih,2019-10-10 23:41:15,0,0,0,0,,"Salmon Creek, WA",14247,2040,en,Y,SAP,2019-10-10,,0.0,16267003.0,0.0,E,-0.07777777777777779,E
96,738,738,5dae784611bb5a25b06908d5,"SAP's McDermott steps down; Morgan, Klein become co-CEOs ",https://t.co/KxYrW0JBgq,2019-10-10 23:41:09,0,0,0,0,,Ã¦ÂÂ¥Ã¦ÂÂ¬,296,18,en,Y,SAP,2019-10-10,,0.0,8.509231034628997e+17,0.0,E,-0.15555555555555559,E
97,739,739,5dae784611bb5a25b06908d6,SAP CEO Bill McDermott is stepping down - SAP Sets Course for the Future With Next Generation Leadership TeamÃ¢ÂÂ¦ ,https://t.co/QZzIsvtNww,2019-10-10 23:41:00,1,0,2,1,,"Placentia, CA USA",28109,26624,en,Y,SAP,2019-10-10,,0.0,15357143.0,0.0,E,-0.051851851851851864,E
98,740,740,5dae784611bb5a25b06908d7,Bill McDermott steps down as SAP's CEO  via ,https://t.co/aCTduD3hXv,2019-10-10 23:40:19,0,0,0,0,,Toronto,1262,2481,en,Y,SAP,2019-10-10,,0.0,28424150.0,0.0,E,-0.15555555555555559,E
99,741,741,5dae784611bb5a25b06908d8,"Jennifer MorganÃ£ÂÂ¨Christian KleinÃ£ÂÂ®Co-CEOÃ£ÂÂ¸Ã£ÂÂ®Ã¦ÂÂÃ¤Â»Â£Ã£ÂÂ«

Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ¢ÂÂª

SAP CEO Steps Down - WSJ ",https://t.co/0snUN9HCpR,2019-10-10 23:39:45,0,0,0,2,,"Boston, MA",375,674,ja,Y,SAP,2019-10-10,,0.0,34902190.0,0.0,E,-0.15555555555555559,E
100,742,742,5dae784611bb5a25b06908d9,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:39:42,0,0,0,0,,"Walldorf, Germany",6165,147,en,Y,SAP,2019-10-10,,0.0,115677771.0,0.2023,E,-0.15555555555555559,E
101,743,743,5dae784611bb5a25b06908da, SAP CEO Bill McDermott to step down after over nine years leading software giantÃ¢ÂÂ¦ ,https://t.co/pahEWbO4w7,2019-10-10 23:39:08,0,0,0,0,,"Florida, USA",366,103,en,Y,SAP,2019-10-10,,0.0,1.0063346079466496e+18,0.0,E,-0.15555555555555559,E
102,744,744,5dae784611bb5a25b06908db, SAP CEO Bill McDermott to step down after over nine years leading software giantÃ¢ÂÂ¦ ,https://t.co/pahEWbO4w7,2019-10-10 23:39:08,0,0,0,0,,"Florida, USA",366,103,en,Y,SAP,2019-10-10,,0.0,1.0063346079466496e+18,0.0,E,-0.15555555555555559,E
103,745,745,5dae786111bb5a25b06908dc,"VordergrÃÂ¼ndig verlÃÂ¤sst CEO Bill McDermott  in perfekter Verfassung. 
Genauer betrachtet aber ist es ""Ein Wechsel zÃ¢ÂÂ¦",,2019-10-11 23:57:31,0,0,0,0,,"Silicon Valley, CA",3830,5000,de,Y,SAP,2019-10-11,,0.0,18279623.0,0.0,E,0.0,E
104,746,746,5dae786211bb5a25b06908dd,These large companies seem to cycle through leaders - from visionary to operational. It seems that SAP really needsÃ¢ÂÂ¦ ,https://t.co/oI0EfYOwju,2019-10-11 23:55:03,0,0,0,0,,"Charleston, UT, USA",3212,3063,en,Y,SAP,2019-10-11,N,0.0,1326391.0,0.5267,P,0.20714285714285713,E
105,747,747,5dae786211bb5a25b06908de,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 23:50:26,0,0,0,0,,"Harare, Zimbabwe",274,379,en,Y,SAP,2019-10-11,,0.0,562712637.0,0.2023,E,-0.15555555555555559,E
106,748,748,5dae786211bb5a25b06908df,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 23:48:49,0,0,0,0,,,1942,3774,en,Y,SAP,2019-10-11,P,0.0,629055051.0,0.8883,P,0.3111111111111111,E
107,749,749,5dae786211bb5a25b06908e0,Great news: finally the first female CEO in a DAX listed company!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Congratulations to both Co-CEOsÃ¢ÂÂ¦ ,https://t.co/YMKTiDePgw,2019-10-11 23:46:29,0,0,2,11,,Shanghai,421,651,en,Y,SAP,2019-10-11,P,0.0,720896048.0,0.8619,P,0.2625,E
108,751,751,5dae786211bb5a25b06908e2,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 23:44:20,0,0,0,0,,"ZÃÂ¼rich, Schweiz",1465,1861,en,Y,SAP,2019-10-11,P,0.0,2673896203.0,0.8221,P,0.595,P
109,752,752,5dae786211bb5a25b06908e3,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 23:42:07,0,0,0,0,,"Philadelphia, PA",602,277,en,Y,SAP,2019-10-11,P,0.0,214083651.0,0.8883,P,0.3111111111111111,E
110,753,753,5dae786211bb5a25b06908e4,"Momentous for SAP &amp; me personally.  Thanks Bill for being amazing to me, and welcome Jen, truly exciting.  SAP tapsÃ¢ÂÂ¦ ",https://t.co/G3JdArv63P,2019-10-11 23:42:00,0,0,0,8,,"Philadelphia, PA",435,267,en,Y,SAP,2019-10-11,P,0.0,371531460.0,0.9413,P,0.47500000000000003,E
111,755,755,5dae786211bb5a25b06908e6,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 23:35:19,0,0,0,0,,Kingdom of Saudi Arabia,112,596,en,Y,SAP,2019-10-11,,0.0,3119725981.0,0.2023,E,-0.15555555555555559,E
112,756,756,5dae786211bb5a25b06908e7,McDermott Steps Aside as CEO of SAP  ,https://t.co/9haQQQEfHf,2019-10-11 23:20:07,0,0,0,0,,"New York, NY",5080,37,en,Y,SAP,2019-10-11,,0.0,228525655.0,0.0,E,0.0,E
113,757,757,5dae786211bb5a25b06908e8,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 23:17:27,0,0,0,0,,"Caracas, Venezuela.",227,711,en,Y,SAP,2019-10-11,,0.0,113440005.0,0.2023,E,-0.15555555555555559,E
114,758,758,5dae786211bb5a25b06908e9,SAP CEO Bill McDermott to step down after over nine years leading software giant ,https://t.co/JeSYcWPs7y,2019-10-11 23:11:36,0,0,0,0,,,154,212,en,Y,SAP,2019-10-11,,0.0,412123682.0,0.0,E,-0.07777777777777779,E
115,760,760,5dae786211bb5a25b06908eb,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 23:06:24,0,0,0,0,,"Philadelphia, PA",52,83,en,Y,SAP,2019-10-11,P,0.0,1.0391348773445222e+18,0.8883,P,0.3111111111111111,E
116,761,761,5dae786311bb5a25b06908ec,"   Congratulations! I am excited over the future of SAP. Also, as a SAP customer,Ã¢ÂÂ¦ ",https://t.co/FNRm5O2z6g,2019-10-11 23:03:18,0,0,0,1,,"Columbia, MD",46,323,en,Y,SAP,2019-10-11,P,1.0,9.221798447288156e+17,0.7644,P,0.1875,E
117,762,762,5dae786311bb5a25b06908ed,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:54:00,0,0,0,0,,Hilversum,434,1105,en,Y,SAP,2019-10-11,P,0.0,207138441.0,0.8883,P,0.3111111111111111,E
118,763,763,5dae786311bb5a25b06908ee,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job   Ã¢ÂÂ¦",https://t.co/aKKSynwdwG,2019-10-11 22:53:42,0,0,0,0,,San Diego,43814,42316,en,Y,SAP,2019-10-11,,0.0,224765197.0,0.2732,E,-0.15555555555555559,E
119,764,764,5dae786311bb5a25b06908ef,"SAP's Bill McDermott on stepping down as CEO
 Share &amp; Earn: ",https://t.co/X9NELL4hIP,2019-10-11 22:49:36,0,0,0,0,,,0,9,en,Y,SAP,2019-10-11,,0.0,1.177094156532863e+18,0.29600000000000004,E,-0.15555555555555559,E
120,765,765,5dae786311bb5a25b06908f0,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 22:48:42,0,0,0,0,,,159,283,en,Y,SAP,2019-10-11,P,0.0,53137103.0,0.8221,P,0.595,P
121,766,766,5dae786311bb5a25b06908f1,"New Article: SAP shares jump after earnings beat forecasts, company says CEO stepping downÃ¢ÂÂ¦ ",https://t.co/9Kq5Rx4MI1,2019-10-11 22:42:30,0,0,0,0,,ask why?,9002,7127,en,Y,SAP,2019-10-11,P,0.0,7.914439662143652e+17,0.29600000000000004,E,0.13636363636363635,E
122,767,767,5dae786311bb5a25b06908f2,"CEO da SAP, Bill McDermott deixa companhia apÃÂ³s 9 anos 
 ",https://t.co/fGXGBtDh0G,2019-10-11 22:42:02,0,0,0,0,,,1120,5000,pt,Y,SAP,2019-10-11,,0.0,26230407.0,0.0,E,0.0,E
123,768,768,5dae786311bb5a25b06908f3,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 22:39:55,0,0,0,0,,"Lake Mary, FL",23,175,en,Y,SAP,2019-10-11,,0.0,9.852742279379558e+17,0.2023,E,-0.15555555555555559,E
124,769,769,5dae786311bb5a25b06908f4,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:39:50,0,0,0,0,,"Lake Mary, FL",23,175,en,Y,SAP,2019-10-11,P,0.0,9.852742279379558e+17,0.8883,P,0.3111111111111111,E
125,770,770,5dae786311bb5a25b06908f5,SAP Makes Surprise Leadership Change as CEO McDermott Steps Down  via ,https://t.co/ff3h9MxeBO,2019-10-11 22:39:40,0,0,0,0,,Global,58,201,en,Y,SAP,2019-10-11,,0.0,1911024739.0,0.2732,E,-0.15555555555555559,E
126,771,771,5dae786311bb5a25b06908f6,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 22:38:37,0,0,0,0,,MÃÂ©xico,4944,801,en,Y,SAP,2019-10-11,,0.0,277583791.0,0.2023,E,-0.15555555555555559,E
127,772,772,5dae786311bb5a25b06908f7,"Congratulations to  for having a wonderful run as CEO of , As an employee, I am very sure that wÃ¢ÂÂ¦ ",https://t.co/Btyl3TTy5p,2019-10-11 22:37:49,0,0,0,9,,"Azamgarh I Benguluru, India",269,831,en,Y,SAP,2019-10-11,P,0.0,249223432.0,0.8805,P,0.825,P
128,773,773,5dae786311bb5a25b06908f8,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 22:36:56,0,0,0,0,,NYC | LON | HKG | SIN ,4875,1734,en,Y,SAP,2019-10-11,P,0.0,2431891160.0,0.8221,P,0.595,P
129,774,774,5dae786311bb5a25b06908f9,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:36:01,0,0,0,0,,NYC | LON | HKG | SIN ,4875,1734,en,Y,SAP,2019-10-11,P,0.0,2431891160.0,0.8883,P,0.3111111111111111,E
130,775,775,5dae786311bb5a25b06908fa,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 22:35:16,0,0,0,0,,"New York, NY",2710,3189,en,Y,SAP,2019-10-11,P,0.0,34629365.0,0.8221,P,0.595,P
131,776,776,5dae786311bb5a25b06908fb,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 22:35:05,0,0,0,0,,,135,736,en,Y,SAP,2019-10-11,,0.0,135000375.0,0.2023,E,-0.15555555555555559,E
132,777,777,5dae786411bb5a25b06908fc,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:49,0,0,0,0,,"Chicago, IL",3760,4932,en,Y,SAP,2019-10-11,,0.0,7.093782530105016e+17,0.0,E,0.16666666666666666,E
133,778,778,5dae786411bb5a25b06908fd,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:47,0,0,0,0,,,4020,4436,en,Y,SAP,2019-10-11,,0.0,2831301278.0,0.0,E,0.16666666666666666,E
134,779,779,5dae786411bb5a25b06908fe,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:43,0,0,0,0,,Global,2831,3804,en,Y,SAP,2019-10-11,,0.0,7.56190052837888e+17,0.0,E,0.16666666666666666,E
135,780,780,5dae786411bb5a25b06908ff,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO StepÃ¢ÂÂ¦ ,https://t.co/9hF0QSGf5B,2019-10-11 22:30:50,0,0,3,3,,Chicago,49055,8760,en,Y,SAP,2019-10-11,,0.0,228918333.0,0.0,E,0.16666666666666666,E
136,781,781,5dae786411bb5a25b0690900,SAP CEO Bill McDermott exits - Channel Asia Singapore     ,https://t.co/ETkQ5RTpo3,2019-10-11 22:30:32,0,0,0,0,,"Anywhere, we are virtual",84,39,en,Y,SAP,2019-10-11,,0.0,714651006.0,0.0,E,0.0,E
137,782,782,5dae786411bb5a25b0690901,SAP CEO Bill McDermott exits - Channel Asia Singapore   Ã¢ÂÂ¦ ,https://t.co/ETkQ5RTpo3,2019-10-11 22:30:04,0,0,1,0,,"Cleveland, OH",2389,47,en,Y,SAP,2019-10-11,,0.0,28119151.0,0.0,E,0.0,E
138,783,783,5dae786411bb5a25b0690902,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:29:25,0,0,0,0,,,22,203,en,Y,SAP,2019-10-11,P,0.0,1.176869253842133e+18,0.8883,P,0.3111111111111111,E
139,784,784,5dae786411bb5a25b0690903,.@SAP begins life without CEO  as  and  take over as co-CEOs ,,2019-10-11 22:26:48,0,0,0,0,,"New York, NY",2736,3070,en,Y,SAP,2019-10-11,,0.0,16078114.0,0.0,E,0.0,E
140,785,785,5dae786411bb5a25b0690904,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:25:44,0,0,0,0,,"SAP SCC Galway, Ireland",416,349,en,Y,SAP,2019-10-11,P,0.0,3429928762.0,0.8883,P,0.3111111111111111,E
141,786,786,5dae786411bb5a25b0690905,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:24:59,0,0,0,0,,"New York, USA",3387,3925,en,Y,SAP,2019-10-11,P,0.0,259341946.0,0.807,P,0.625,P
142,787,787,5dae786411bb5a25b0690906,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:24:47,0,0,0,0,,Global,14251,3914,en,Y,SAP,2019-10-11,P,0.0,326687296.0,0.807,P,0.625,P
143,788,788,5dae786411bb5a25b0690907,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:23:30,0,0,0,0,,"New York, NY",2710,3189,en,Y,SAP,2019-10-11,P,0.0,34629365.0,0.807,P,0.625,P
144,789,789,5dae786411bb5a25b0690908,"SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in
  ",https://t.co/0qIUjYtwsE,2019-10-11 22:23:27,0,0,0,0,,,223,830,en,Y,SAP,2019-10-11,N,0.0,2951995507.0,-0.25,E,0.0,E
145,790,790,5dae786411bb5a25b0690909,Another great interview from SiliconANGLE theCUBE: Breaking Analysis: SAP CEO Bill McDermott Steps DownÃ¢ÂÂ¦ ,https://t.co/JtQ0LLCwD6,2019-10-11 22:22:20,0,0,0,0,,New York CIty,192,415,en,Y,SAP,2019-10-11,,0.0,14084868.0,0.6249,P,0.8,P
146,791,791,5dae786411bb5a25b069090a,SAP CEO Bill McDermott resigned six months after activist investor ElliottÃ¢ÂÂ¦   ,https://t.co/NS3FRt02Lu,2019-10-11 22:21:27,0,0,0,0,,Online,2201,2228,en,Y,SAP,2019-10-11,N,0.0,108394177.0,-0.25,E,0.0,E
147,792,792,5dae786511bb5a25b069090b,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We areÃ¢ÂÂ¦ ,https://t.co/1wVSlKSKZU,2019-10-11 22:20:13,0,0,5,37,,Palo Alto and New York,8896,3892,en,Y,SAP,2019-10-11,P,0.0,24735785.0,0.807,P,0.625,P
148,793,793,5dae786511bb5a25b069090c,"Why it might have been time for new leadership at SAP

SAP CEO Bill McDermott announced he was stepping down last nÃ¢ÂÂ¦ ",https://t.co/pPjTSPzDKr,2019-10-11 22:16:43,0,0,0,0,,"Kolkata, India",23601,14433,en,Y,SAP,2019-10-11,,0.0,52324245.0,0.0,E,-0.006397306397306411,E
149,794,794,5dae786511bb5a25b069090d,SAP CEO Bill McDermott Unexpectedly Departs ,https://t.co/yh8BO5LvmC,2019-10-11 22:16:41,0,0,0,0,,"New York, NY",2736,3070,en,Y,SAP,2019-10-11,,0.0,16078114.0,0.0,E,0.1,E
150,795,795,5dae786511bb5a25b069090e,SAP Headed For Leadership Shakeup As CEO Exits ,https://t.co/d9rPjeBtQT,2019-10-11 22:16:25,0,0,0,0,,"Pasadena, CA",2844,1003,en,Y,SAP,2019-10-11,,0.0,355203037.0,-0.1531,E,0.0,E
151,796,796,5dae786511bb5a25b069090f,Bill McDermott Leaves CEO Position at SAP: Impact for SAPinsiders  ,https://t.co/NqgSJjgeCy,2019-10-11 22:15:02,0,0,1,0,,"Herndon, VA",4039,572,en,Y,SAP,2019-10-11,,0.0,180167280.0,0.0,E,0.0,E
152,797,797,5dae786511bb5a25b0690910,"Ã¤Â½ÂÃ¥ÂºÂ¦Ã¨Â¨ÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã¥ÂÂÃ£ÂÂ¯Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¹Ã£ÂÂ»Ã£ÂÂ¨Ã£ÂÂ¼Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¨Ã£ÂÂÃ¥ÂÂ¼Ã£ÂÂ³Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â

SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is beÃ¢ÂÂ¦ ",https://t.co/SU072Pkl7E,2019-10-11 22:13:07,0,0,0,0,,,117,547,ja,Y,SAP,2019-10-11,,0.0,1.1181568352891004e+18,0.0,E,0.0,E
153,798,798,5dae786511bb5a25b0690911,     Can you provide some tangible examples of his accompÃ¢ÂÂ¦ ,https://t.co/xAucBc3gna,2019-10-11 22:12:31,0,0,0,0,,,258,249,en,Y,SAP,2019-10-11,,1.0,1577969107.0,0.0,E,0.0,E
154,799,799,5dae786511bb5a25b0690912,    Bill youÃ¢ÂÂve been an amazing CEO for SAP. Always so accessible anÃ¢ÂÂ¦ ,https://t.co/Zbpjnf9MLi,2019-10-11 22:10:44,0,0,0,1,,San Francisco,1005,239,en,Y,SAP,2019-10-11,P,1.0,14919210.0,0.5859,P,0.48750000000000004,E
155,800,800,5dae786511bb5a25b0690913," Sorry, just can't see how this promotion was merited, especially when SAP's gender equality metrics remÃ¢ÂÂ¦ ",https://t.co/N7SclvJFCQ,2019-10-11 22:08:55,0,0,0,0,,,258,249,en,Y,SAP,2019-10-11,N,1.0,1577969107.0,0.2732,E,-0.25,E
156,801,801,5dae786511bb5a25b0690914,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:08:51,0,0,0,0,,Italy,170,348,en,Y,SAP,2019-10-11,P,0.0,188504008.0,0.8883,P,0.3111111111111111,E
157,802,802,5dae786511bb5a25b0690915,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/Rnllpu1mzh,2019-10-11 22:04:33,0,0,0,0,,EMEA,339,1201,en,Y,SAP,2019-10-11,,0.0,2923312223.0,0.0,E,-0.15555555555555559,E
158,803,803,5dae786511bb5a25b0690916,SAP CEO Bill McDermott to step down: Co-CEOs appointed to run software maker. ,https://t.co/1qiGAzjG7D,2019-10-11 22:04:15,0,0,0,0,,Australia,14435,1533,en,Y,SAP,2019-10-11,,0.0,21266692.0,0.0,E,-0.15555555555555559,E
159,804,804,5dae786511bb5a25b0690917,    Why it might have been time for new leadership at SAP &gt;&gt;&gt;Ã¢ÂÂ¦ ,https://t.co/hVpjcP3Ehe,2019-10-11 22:02:17,0,0,0,0,,"38 Opebi, Ikeja, Lagos Nigeria",1644,4368,en,Y,SAP,2019-10-11,,0.0,303718548.0,0.0,E,0.13636363636363635,E
160,805,805,5dae786511bb5a25b0690918,.@SAP begins life without CEO  as  and  take over as co-CEOsÃ¢ÂÂ¦ ,https://t.co/hHjzTRKz9D,2019-10-11 22:02:03,0,0,2,1,,New York (sometimes),25815,8052,en,Y,SAP,2019-10-11,,0.0,14129987.0,0.0,E,0.0,E
161,807,807,5dae786511bb5a25b069091a,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:56:35,0,0,0,0,,,99,444,en,Y,SAP,2019-10-11,N,0.0,1.09532869148203e+18,-0.25,E,0.0,E
162,808,808,5dae786511bb5a25b069091b,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:56:08,0,0,0,0,,,324,449,en,Y,SAP,2019-10-11,P,0.0,259283156.0,0.8883,P,0.3111111111111111,E
163,809,809,5dae786511bb5a25b069091c,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/oUeHPzEifn,2019-10-11 21:54:35,0,0,0,0,,"Corning, NY",998,1674,en,Y,SAP,2019-10-11,N,0.0,14524742.0,-0.25,E,0.0,E
164,810,810,5dae786611bb5a25b069091d, Congratulations to the FIRST WOMAN TO BECOME A CO-CEO OF A GERMAN DAX COMPANY in the entire history of the DAXÃ¢ÂÂ¦ ,https://t.co/JbzztE0Fjo,2019-10-11 21:53:56,0,0,1,0,,"Wolfsburg, Deutschland",32,21,en,Y,SAP,2019-10-11,P,0.0,257527100.0,0.5994,P,0.08333333333333333,E
165,811,811,5dae786611bb5a25b069091e,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job  Ã¢ÂÂ¦ ",https://t.co/aKKSynwdwG,2019-10-11 21:52:02,0,0,1,0,,"Black Forest, CO",2478,639,en,Y,SAP,2019-10-11,,0.0,22070075.0,0.2732,E,-0.15555555555555559,E
166,812,812,5dae786611bb5a25b069091f,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/ITLCzrYx7v,2019-10-11 21:50:39,0,0,0,0,,"New Jersey, USA",1237,2349,en,Y,SAP,2019-10-11,N,0.0,66550558.0,-0.25,E,0.0,E
